














Map: 100%|██████████| 10000/10000 [02:50<00:00, 58.80 examples/s]
Map: 100%|██████████| 10/10 [00:00<00:00, 60.31 examples/s]
/n/holylabs/LABS/dam_lab/Lab/sqin/envs/reason/lib/python3.11/site-packages/transformers/training_args.py:1575: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/n/home05/sqin/self-correct/sudoku/train.py:176: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
tokenized dataset DatasetDict({
    train: Dataset({
        features: ['input_ids'],
        num_rows: 26444
    })
    val: Dataset({
        features: ['input_ids'],
        num_rows: 16
    })
})
[2025-01-15 18:04:37,374] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.0943, 'grad_norm': 8.1875, 'learning_rate': 7.564296520423602e-08, 'epoch': 0.003025260928755105}
{'loss': 1.0225, 'grad_norm': 8.25, 'learning_rate': 1.5128593040847204e-07, 'epoch': 0.00605052185751021}
{'loss': 1.0752, 'grad_norm': 7.625, 'learning_rate': 2.2692889561270803e-07, 'epoch': 0.009075782786265316}
{'loss': 1.1171, 'grad_norm': 8.75, 'learning_rate': 3.0257186081694407e-07, 'epoch': 0.01210104371502042}
{'loss': 1.0592, 'grad_norm': 7.6875, 'learning_rate': 3.782148260211801e-07, 'epoch': 0.015126304643775526}
{'loss': 1.0652, 'grad_norm': 8.1875, 'learning_rate': 4.5385779122541606e-07, 'epoch': 0.018151565572530632}
{'loss': 1.0413, 'grad_norm': 7.84375, 'learning_rate': 5.29500756429652e-07, 'epoch': 0.021176826501285734}
{'loss': 1.0677, 'grad_norm': 8.125, 'learning_rate': 6.051437216338881e-07, 'epoch': 0.02420208743004084}
{'loss': 1.067, 'grad_norm': 7.15625, 'learning_rate': 6.807866868381241e-07, 'epoch': 0.027227348358795946}
{'loss': 1.0463, 'grad_norm': 7.71875, 'learning_rate': 7.564296520423602e-07, 'epoch': 0.030252609287551052}
{'eval_valid_loss': 0.2670777440071106, 'eval_valid_runtime': 5.1008, 'eval_valid_samples_per_second': 3.137, 'eval_valid_steps_per_second': 1.568, 'epoch': 0.030252609287551052}
